query	reference	ani	ani_uniform	af_query	af_reference	std_err	synteny_blocks	anchor_adjacency	breakpoint_count	ani_gated	gate	flag
JAFLDT010000001.1	DDYH01000063.1	93.5720	93.5720	0.0004	0.0006	1.75951	1	1.0000	0	93.5720	uniform	ok
DTLB01000002.1	DSLA01000101.1	99.5175	99.5175	0.0057	0.0073	0.24067	3	1.0000	0	99.5175	uniform	ok
JAFKIW010000006.1	DGBP01000040.1	86.8316	86.8316	0.0038	0.0041	1.60846	1	1.0000	0	86.8316	uniform_fallback	BELOW_DETECTION
JAFPVW010000056.1	JAEDEY010000094.1	92.5328	92.5328	0.0001	0.0002	2.25777	1	1.0000	0	92.5328	uniform_fallback	INCONSISTENT
JAFPVW010000056.1	DEJF01000056.1	93.7887	93.7887	0.0006	0.0007	2.13214	1	1.0000	0	93.7887	uniform	ok
JAFPVW010000056.1	DEJO01000005.1	94.8199	94.8199	0.0002	0.0003	1.96860	1	1.0000	0	94.8199	uniform	ok
JAFPVW010000056.1	DFGF01000135.1	89.0786	89.0786	0.0055	0.0066	1.33824	1	1.0000	0	89.0786	uniform	INCONSISTENT
JAFSFT010000006.1	JAGBFE010000276.1	96.8178	96.8178	0.0085	0.0080	0.63195	5	1.0000	0	96.8178	uniform	INCONSISTENT
JAFRBD010000005.1	JAFSRK010000117.1	94.6794	97.3496	0.0183	0.0227	0.42254	5	1.0000	0	94.6794	gamma	ok
JAFUAO010000026.1	JAGCWY010000073.1	92.6569	92.6569	0.0016	0.0012	1.99258	1	1.0000	0	92.6569	uniform_fallback	INCONSISTENT
JAFUAO010000026.1	DEDQ01000081.1	88.0099	88.0099	0.0120	0.0173	1.14677	1	1.0000	0	88.0099	uniform_fallback	INCONSISTENT
JAFSMR010000015.1	DGVK01000164.1	94.0794	94.0794	0.0072	0.0066	1.01431	1	1.0000	0	94.0794	uniform	ok
JAAYAO010000092.1	WRGV01000001.1	92.5464	92.5464	0.0016	0.0023	1.87527	1	1.0000	0	92.5464	uniform	ok
JAFUVT010000004.1	JAGBQJ010000016.1	89.6445	89.6445	0.0960	0.0999	0.33107	22	0.9726	4	89.6445	uniform	INCONSISTENT
JAAYDT010000033.1	DFZC01000040.1	89.3416	89.3416	0.0850	0.0774	0.55174	10	0.9804	1	89.3416	uniform	ok
JAFTFX010000020.1	DFJI01000040.1	88.6820	88.6820	0.0113	0.0129	1.04899	3	1.0000	0	88.6820	uniform_fallback	INCONSISTENT
JAFTFX010000020.1	DFTH01000014.1	89.6686	89.6686	0.0044	0.0051	1.74462	1	1.0000	0	89.6686	uniform	ok
JAFWOU010000003.1	DEKW01000021.1	94.7254	94.7254	0.0090	0.0084	0.79654	2	1.0000	0	94.7254	uniform	INCONSISTENT
JAFWOU010000003.1	DGTP01000011.1	96.3547	96.3547	0.0013	0.0014	1.34953	1	1.0000	0	96.3547	uniform	INCONSISTENT
JAFWOU010000003.1	DGTR01000020.1	94.0678	94.0678	0.0146	0.0180	0.79330	4	1.0000	0	94.0678	uniform	INCONSISTENT
JAFWOU010000003.1	DGVB01000016.1	93.5693	93.5693	0.0027	0.0042	1.85042	1	1.0000	0	93.5693	uniform_fallback	INCONSISTENT
JAFVGW010000010.1	JAFXMJ010000556.1	98.0477	98.0477	0.0005	0.0006	1.12246	1	1.0000	0	98.0477	uniform	ok
JAFVGW010000010.1	JAGCFC010000175.1	93.7643	94.6195	0.0267	0.0298	0.33662	22	0.9455	6	93.7643	gamma	INCONSISTENT
JAFUMY010000025.1	JAFWBT010000013.1	92.7037	92.7037	0.0051	0.0050	1.97370	1	1.0000	0	92.7037	uniform_fallback	INCONSISTENT
JAFYAC010000120.1	CACXEY010000001.1	97.8481	98.0323	0.1531	0.1721	0.07025	188	0.9326	81	97.8481	gamma	ok
JAFXXK010000018.1	DEFJ01000021.1	92.4298	92.4298	0.0002	0.0001	1.50485	1	1.0000	0	92.4298	uniform_fallback	INCONSISTENT
JAAXVP010000238.1	JACZJU010000241.1	95.2500	95.2500	0.0002	0.0001	1.82906	1	1.0000	0	95.2500	uniform	ok
JAAXVP010000238.1	JACRAU010000009.1	92.4972	92.4972	0.0060	0.0083	0.80196	5	1.0000	0	92.4972	uniform	ok
JAAXVP010000238.1	DDKN01000118.1	89.8591	89.8591	0.0119	0.0179	0.76119	5	1.0000	0	89.8591	uniform	ok
JAAXVP010000238.1	DDYH01000063.1	90.7921	90.7921	0.0031	0.0034	1.15769	2	1.0000	0	90.7921	uniform	ok
JAAXVP010000238.1	DEQR01000043.1	90.4246	90.4246	0.0051	0.0058	1.10643	2	1.0000	0	90.4246	uniform	ok
JAAXVP010000238.1	JAABRP010000137.1	92.1769	92.1769	0.0004	0.0004	2.19380	1	1.0000	0	92.1769	uniform_fallback	INCONSISTENT
JABFXA010000098.1	DGBP01000040.1	90.6550	90.6550	0.0139	0.0178	0.59638	8	1.0000	0	90.6550	uniform	ok
JAFYYU010000001.1	CACWID010000001.1	90.6112	90.6112	0.1951	0.1480	0.22923	35	0.9320	21	90.6112	uniform	INCONSISTENT
JAFZDL010000110.1	JAHLFA010000022.1	99.9999	99.9999	0.0021	0.0019	8.45153	1	1.0000	0	99.9999	uniform	ok
JAFZDL010000110.1	JAFQCX010000001.1	87.2689	87.2689	0.0106	0.0124	1.80599	1	1.0000	0	87.2689	uniform_fallback	BELOW_DETECTION
JAFZDL010000110.1	QXXE01000104.1	99.9999	99.9999	0.0021	0.0008	8.45153	1	1.0000	0	99.9999	uniform	ok
JAEPMJ010000010.1	UBJR01000048.1	90.3361	90.3361	0.0024	0.0014	1.63727	1	1.0000	0	90.3361	uniform_fallback	INCONSISTENT
JAEPMJ010000010.1	DDFA01000072.1	91.0524	91.0524	0.0017	0.0016	1.75476	1	1.0000	0	91.0524	uniform	INCONSISTENT
JAGCFC010000175.1	JAFRNH010000017.1	95.1220	95.1220	0.0001	0.0001	1.94228	1	1.0000	0	95.1220	uniform_fallback	INCONSISTENT
JAGASN010000014.1	CAAGJQ010000001.1	94.5335	94.5335	0.0044	0.0035	1.36370	1	1.0000	0	94.5335	uniform	ok
JAAZXC010000100.1	DEAL01000041.1	87.1972	87.1972	0.0224	0.0242	1.16857	2	1.0000	0	87.1972	uniform	BELOW_DETECTION
JAFNGM010000001.1	VGSD01000001.1	97.4576	97.4576	0.0004	0.0003	1.44906	1	1.0000	0	97.4576	uniform	ok
JACWEO010000001.1	CABYZU010000001.1	92.7657	92.7657	0.0166	0.0204	1.34458	2	1.0000	0	92.7657	uniform	ok
JACWEO010000001.1	CACDQB010000001.1	99.3333	99.3333	0.0042	0.0060	0.66444	1	1.0000	0	99.3333	uniform	ok
JACWEO010000001.1	CACIHO010000001.1	99.9999	99.9999	0.0042	0.0045	8.16496	1	1.0000	0	99.9999	uniform	INCONSISTENT
JACWEO010000001.1	CACDYR010000001.1	99.9999	99.9999	0.0042	0.0038	8.16496	1	1.0000	0	99.9999	uniform	ok
JACWEO010000001.1	CACHPB010000001.1	98.6667	98.6667	0.0042	0.0038	0.93650	1	1.0000	0	98.6667	uniform	ok
JAGIBE010000001.1	DDSN01000103.1	91.6563	91.6563	0.0003	0.0005	1.98570	1	1.0000	0	91.6563	uniform_fallback	INCONSISTENT
JAGIBE010000001.1	DSOG01000024.1	93.1070	93.1070	0.0004	0.0009	2.01154	1	1.0000	0	93.1070	uniform	ok
JAGIBE010000001.1	DELZ01000002.1	93.7514	93.7514	0.0001	0.0002	2.04268	1	1.0000	0	93.7514	uniform_fallback	INCONSISTENT
JAGIBE010000001.1	DGLD01000006.1	94.4624	94.4624	0.0022	0.0027	1.17630	2	1.0000	0	94.4624	uniform	ok
JAGIBE010000001.1	DSIT01000125.1	92.0143	92.6514	0.3862	0.3276	0.11978	121	0.9765	25	92.0143	gamma	ok
JAGCYV010000034.1	ONCC01000055.1	95.3788	95.3788	0.0042	0.0032	0.89517	4	1.0000	0	95.3788	uniform	INCONSISTENT
JAGCYV010000034.1	ONIP01000060.1	81.5809	96.5025	0.0010	0.0007	1.50028	1	1.0000	0	96.5025	uniform_fallback	INCONSISTENT
JAGCYV010000034.1	DECD01000025.1	91.2212	91.2212	0.0181	0.0130	0.78633	5	1.0000	0	91.2212	uniform	INCONSISTENT
JAGCYV010000034.1	DGIA01000010.1	87.1924	91.3961	0.5476	0.5047	0.16136	42	0.9915	5	87.1924	gamma	ok
JAAVAA010000001.1	QXWO01000112.1	96.4301	96.4301	0.0029	0.0017	1.22090	1	1.0000	0	96.4301	uniform	ok
JAGNNA010000346.1	JADJQR010000001.1	93.6311	93.6311	0.0006	0.0006	1.66482	1	1.0000	0	93.6311	uniform	ok
JACZJU010000241.1	DDKN01000118.1	91.8824	91.8824	0.0002	0.0005	2.13159	1	1.0000	0	91.8824	uniform_fallback	INCONSISTENT
JACZJU010000241.1	DDYH01000063.1	95.4223	95.4223	0.0002	0.0003	1.59240	1	1.0000	0	95.4223	uniform	ok
JAGAWD010000208.1	SUUF01000057.1	99.9999	99.9999	0.0006	0.0008	8.16496	1	1.0000	0	99.9999	uniform	ok
JAGAWD010000208.1	UQIF01000001.1	88.9727	88.9727	0.0039	0.0054	1.87989	1	1.0000	0	88.9727	uniform_fallback	INCONSISTENT
JAGAWD010000208.1	ONVK01000160.1	99.7076	99.7076	0.0013	0.0016	0.29197	2	1.0000	0	99.7076	uniform	ok
JAGAWD010000208.1	JAFUCC010000130.1	95.0549	95.0549	0.0005	0.0004	1.60708	1	1.0000	0	95.0549	uniform_fallback	INCONSISTENT
JAGAWD010000208.1	DFIX01000050.1	89.7543	89.7543	0.0026	0.0028	1.67584	1	1.0000	0	89.7543	uniform	ok
SUUF01000057.1	JAFUCC010000130.1	95.3923	95.3923	0.0020	0.0014	1.14489	2	1.0000	0	95.3923	uniform	ok
SUUF01000057.1	DFIX01000050.1	93.1004	93.1004	0.0006	0.0005	2.06775	1	1.0000	0	93.1004	uniform	ok
JAGCWY010000073.1	DFHF01000015.1	92.6834	92.6834	0.0018	0.0023	1.91096	1	1.0000	0	92.6834	uniform	ok
SVKO01000002.1	DFCM01000093.1	99.5976	99.5976	0.0013	0.0025	0.28398	2	1.0000	0	99.5976	uniform	ok
SVKO01000002.1	DFGE01000032.1	92.0776	92.0776	0.0009	0.0009	1.92722	1	1.0000	0	92.0776	uniform_fallback	INCONSISTENT
JAGOEY010000063.1	WNDQ01000001.1	89.5625	89.5625	0.0081	0.0043	1.24289	2	1.0000	0	89.5625	uniform_fallback	INCONSISTENT
JAGOEY010000063.1	JAAFGZ010000050.1	89.9980	89.9980	0.0049	0.0023	1.71428	1	1.0000	0	89.9980	uniform	ok
JAFDWI010000100.1	DRLG01000001.1	98.1250	98.1250	0.0000	0.0000	1.07233	3	0.8333	2	98.1250	uniform	INCONSISTENT
JAFEFJ010000100.1	DDES01000003.1	93.5151	93.5151	0.0003	0.0005	2.08986	1	1.0000	0	93.5151	uniform_fallback	INCONSISTENT
WFVD01000001.1	DRLG01000001.1	95.2302	95.2302	0.4137	0.4567	0.10540	150	0.8987	123	95.2302	uniform	ok
JAHDSQ010000027.1	DDLZ01000042.1	97.6795	97.6795	0.0009	0.0016	1.14664	1	1.0000	0	97.6795	uniform	ok
DVGO01000028.1	DEUP01000007.1	91.4965	91.4965	0.0006	0.0010	2.46113	1	1.0000	0	91.4965	uniform_fallback	INCONSISTENT
JAHDOX010000131.1	DSCZ01000013.1	98.3591	98.3591	0.0007	0.0003	0.94585	1	1.0000	0	98.3591	uniform	ok
VEQP01000031.1	RGUL01000001.1	89.4921	89.4921	0.0018	0.0018	1.85069	1	1.0000	0	89.4921	uniform_fallback	INCONSISTENT
VEQP01000031.1	RFTM01000001.1	89.9278	89.9278	0.0067	0.0074	0.97099	3	1.0000	0	89.9278	uniform_fallback	INCONSISTENT
JAHRCV010000001.1	VWVY01000001.1	85.7887	85.7887	0.0091	0.0094	1.38493	1	1.0000	0	85.7887	uniform_fallback	BELOW_DETECTION
JAHRCV010000001.1	JAABRB010000001.1	93.7410	93.7410	0.0004	0.0003	2.02363	1	1.0000	0	93.7410	uniform_fallback	INCONSISTENT
JAHLFA010000022.1	URZK01000001.1	99.9999	99.9999	0.0012	0.0014	8.30454	1	1.0000	0	99.9999	uniform	ok
JAHLFA010000022.1	QXXE01000104.1	99.9999	99.9999	0.0036	0.0016	5.92348	1	1.0000	0	99.9999	uniform	ok
JAFANH010000059.1	DDKG01000323.1	92.8453	92.8453	0.0010	0.0006	1.73827	1	1.0000	0	92.8453	uniform	INCONSISTENT
JAFANH010000059.1	WNDX01000001.1	88.4114	88.4114	0.0284	0.0165	0.63421	7	0.9459	2	88.4114	uniform	INCONSISTENT
JAFANH010000059.1	RFSK01000001.1	90.0768	90.0768	0.0057	0.0027	1.03840	3	1.0000	0	90.0768	uniform_fallback	INCONSISTENT
JACRAU010000009.1	DDKN01000118.1	88.8519	90.2171	0.2794	0.3034	0.18775	49	0.9409	26	88.8519	gamma	ok
JACRAU010000009.1	DEQR01000043.1	91.0355	91.0355	0.0069	0.0056	1.12239	2	0.9231	1	91.0355	uniform	INCONSISTENT
JACRAU010000009.1	JAABTK010000100.1	88.2338	88.2338	0.0057	0.0040	1.42800	1	1.0000	0	88.2338	uniform	BELOW_DETECTION
JAEEHL010000183.1	ONVK01000160.1	95.6888	95.6888	0.0029	0.0025	0.98602	2	1.0000	0	95.6888	uniform	ok
JAEEHL010000183.1	DGVK01000164.1	96.8750	96.8750	0.0006	0.0006	1.16254	1	1.0000	0	96.8750	uniform_fallback	INCONSISTENT
JAHRWO010000398.1	JAFLBS010000001.1	91.5648	91.5648	0.0037	0.0022	2.18659	1	1.0000	0	91.5648	uniform_fallback	INCONSISTENT
JAEEYV010000049.1	DFKH01000060.1	94.8387	94.8387	0.0017	0.0021	1.77708	1	1.0000	0	94.8387	uniform_fallback	INCONSISTENT
OMXF01000100.1	ONDK01000098.1	89.2019	89.2019	0.0092	0.0113	1.05402	3	1.0000	0	89.2019	uniform	INCONSISTENT
ONCC01000055.1	DECD01000025.1	88.2399	91.6277	0.3061	0.2917	0.19197	42	0.9731	11	88.2399	gamma	ok
ONCC01000055.1	DGIA01000010.1	93.4793	93.4793	0.0173	0.0229	0.61736	7	1.0000	0	93.4793	uniform	INCONSISTENT
JAFAUQ010000042.1	UBZP01000050.1	89.7158	89.7158	0.0015	0.0014	1.80391	1	1.0000	0	89.7158	uniform	ok
ONMP01000397.1	DCZG01000005.1	90.9807	90.9807	0.0007	0.0009	1.98920	1	1.0000	0	90.9807	uniform_fallback	INCONSISTENT
ONMP01000397.1	DFIX01000050.1	99.2781	99.2781	0.0025	0.0033	0.32250	2	1.0000	0	99.2781	uniform	ok
JADJAB010000001.1	DDEX01000037.1	88.6449	88.6449	0.0064	0.0077	1.14269	2	1.0000	0	88.6449	uniform	INCONSISTENT
JADJAB010000001.1	JAAIVJ010000001.1	87.7671	87.7671	0.0491	0.0537	0.44679	9	0.9577	3	87.7671	uniform	BELOW_DETECTION
JADJAB010000001.1	JAABTI010000001.1	90.7259	90.7259	0.0005	0.0012	2.11490	1	1.0000	0	90.7259	uniform	INCONSISTENT
UBJR01000048.1	UBZP01000050.1	84.0292	86.2407	0.1160	0.1395	0.26005	27	0.9409	12	84.0292	gamma	BELOW_DETECTION
UBJR01000048.1	DDFA01000072.1	87.7740	87.7740	0.0108	0.0210	0.69572	4	1.0000	0	87.7740	uniform	BELOW_DETECTION
UBJR01000048.1	DSIT01000125.1	89.6711	89.6711	0.0014	0.0016	1.64580	1	1.0000	0	89.6711	uniform_fallback	INCONSISTENT
JADJQR010000001.1	DEHY01000178.1	95.5854	95.5854	0.0008	0.0012	1.45262	1	1.0000	0	95.5854	uniform	ok
UQIF01000001.1	UREM01000001.1	95.3831	95.3831	0.0031	0.0035	1.04287	1	1.0000	0	95.3831	uniform	ok
UQIF01000001.1	URPK01000001.1	96.2327	96.2327	0.0033	0.0037	0.87593	2	1.0000	0	96.2327	uniform	ok
UQIF01000001.1	CAAEOL010000001.1	94.7284	94.7284	0.0046	0.0049	0.98096	2	1.0000	0	94.7284	uniform	INCONSISTENT
UQIF01000001.1	DCZG01000005.1	89.4760	89.4760	0.0097	0.0078	1.13876	2	1.0000	0	89.4760	uniform_fallback	INCONSISTENT
JADKCV010000001.1	DDRC01000251.1	92.2933	92.2933	0.0139	0.0160	0.48783	11	0.9833	1	92.2933	uniform	INCONSISTENT
ONIP01000060.1	DECD01000025.1	94.2393	94.2393	0.0048	0.0051	1.10647	2	1.0000	0	94.2393	uniform	INCONSISTENT
UQUN01000001.1	CAADWS010000001.1	99.9999	99.9999	0.0004	0.0004	7.73822	1	1.0000	0	99.9999	uniform	ok
ONVK01000160.1	DEWI01000036.1	98.3760	98.3760	0.0025	0.0031	0.57046	2	1.0000	0	98.3760	uniform	ok
ONVK01000160.1	DFFF01000021.1	89.1206	89.1206	0.0024	0.0040	1.87394	1	1.0000	0	89.1206	uniform	ok
ONVK01000160.1	DGVK01000164.1	94.7703	94.7703	0.0051	0.0059	0.70468	3	1.0000	0	94.7703	uniform	ok
UREM01000001.1	URPK01000001.1	95.1486	96.6323	0.7438	0.7626	0.06737	68	0.9921	18	95.1486	gamma	ok
UREM01000001.1	CAAEOL010000001.1	94.7226	96.1252	0.7409	0.7204	0.07242	95	0.9820	39	94.7226	gamma	ok
UBZP01000050.1	DDEX01000037.1	88.7158	88.7158	0.0035	0.0051	1.37315	1	1.0000	0	88.7158	uniform	INCONSISTENT
UBZP01000050.1	DDFA01000072.1	85.5627	87.8027	0.0302	0.0464	0.47630	7	0.9688	2	85.5627	gamma	BELOW_DETECTION
UBZP01000050.1	VWVY01000001.1	90.5618	90.5618	0.0009	0.0014	1.92941	1	1.0000	0	90.5618	uniform_fallback	INCONSISTENT
UBZP01000050.1	DRFF01000001.1	91.3139	91.3139	0.0006	0.0006	2.02552	1	1.0000	0	91.3139	uniform_fallback	INCONSISTENT
UBZP01000050.1	DSIT01000125.1	88.4946	88.4946	0.0014	0.0015	1.87208	1	1.0000	0	88.4946	uniform	INCONSISTENT
URPK01000001.1	CAAEOL010000001.1	94.6346	95.8458	0.7334	0.7251	0.07548	65	0.9789	45	94.6346	gamma	ok
UQPQ01000001.1	URLQ01000001.1	98.9011	98.9011	0.0009	0.0007	0.77276	1	1.0000	0	98.9011	uniform	ok
URZK01000001.1	QXXE01000104.1	99.9999	99.9999	0.0014	0.0005	8.30454	1	1.0000	0	99.9999	uniform	ok
URQX01000001.1	SAAC01000199.1	96.1694	96.1694	0.0068	0.0063	1.01221	1	1.0000	0	96.1694	uniform	ok
CAAFLF010000001.1	CAAGJQ010000001.1	92.8098	92.8098	0.0109	0.0050	1.23842	2	1.0000	0	92.8098	uniform	INCONSISTENT
USRA01000001.1	CAAFRM010000001.1	96.4772	96.8006	0.2993	0.3012	0.10257	82	0.9730	25	96.4772	gamma	ok
CAAHET010000001.1	CAAFRM010000001.1	99.8285	99.8285	0.0033	0.0040	0.17138	1	1.0000	0	99.8285	uniform	ok
CAADWS010000001.1	CAAFRM010000001.1	97.4209	97.4209	0.0004	0.0005	1.47387	1	1.0000	0	97.4209	uniform	ok
CABYFB010000001.1	CABYZU010000001.1	97.8884	97.8884	0.0041	0.0057	1.21901	1	1.0000	0	97.8884	uniform	ok
CABYFB010000001.1	CACAYM010000001.1	94.6662	94.6662	0.0121	0.0131	1.62139	1	1.0000	0	94.6662	uniform	ok
CABYFB010000001.1	CACBYP010000001.1	94.7696	95.8504	0.7433	0.6984	0.18819	22	0.9864	5	94.7696	gamma	ok
CABYFB010000001.1	CACDQB010000001.1	97.8884	97.8884	0.0041	0.0063	1.21901	1	1.0000	0	97.8884	uniform	ok
CABYFB010000001.1	CACIHO010000001.1	97.1743	97.1743	0.0041	0.0046	1.39442	1	1.0000	0	97.1743	uniform	ok
CABYFB010000001.1	CACDYR010000001.1	97.1743	97.1743	0.0041	0.0039	1.39442	1	1.0000	0	97.1743	uniform	ok
CABYFB010000001.1	CACFYN010000001.1	94.4214	94.4214	0.0121	0.0207	1.55506	1	1.0000	0	94.4214	uniform	ok
CABYFB010000001.1	CACHPB010000001.1	98.2442	98.2442	0.0035	0.0034	1.01069	1	1.0000	0	98.2442	uniform	ok
CABYFB010000001.1	CACOSU010000001.1	83.2948	98.6086	0.0041	0.0041	0.99314	1	1.0000	0	83.2948	gamma	ok
CABYFB010000001.1	CACJWS010000001.1	95.4219	95.9513	0.6458	0.6520	0.19223	26	0.9712	10	95.4219	gamma	ok
JAFGTZ010000309.1	JAABTK010000100.1	94.0225	94.0225	0.0005	0.0003	2.05993	1	1.0000	0	94.0225	uniform	ok
CABYZU010000001.1	CACAYM010000001.1	97.7401	97.7401	0.0054	0.0041	1.11710	1	1.0000	0	97.7401	uniform	ok
CABYZU010000001.1	CACBYP010000001.1	99.3103	99.3103	0.0057	0.0039	0.68727	1	1.0000	0	99.3103	uniform	ok
CABYZU010000001.1	CACDQB010000001.1	98.8701	98.8701	0.0054	0.0059	0.79446	1	1.0000	0	98.8701	uniform	ok
CABYZU010000001.1	CACIHO010000001.1	98.3051	98.3051	0.0054	0.0044	0.97023	1	1.0000	0	98.3051	uniform	ok
CABYZU010000001.1	CACDYR010000001.1	98.3051	98.3051	0.0054	0.0037	0.97023	1	1.0000	0	98.3051	uniform	ok
CABYZU010000001.1	CACFYN010000001.1	97.1751	97.1751	0.0054	0.0065	1.24534	1	1.0000	0	97.1751	uniform	ok
CABYZU010000001.1	CACHPB010000001.1	98.3051	98.3051	0.0054	0.0038	0.97023	1	1.0000	0	98.3051	uniform	ok
CABYZU010000001.1	CACOSU010000001.1	97.6285	97.6285	0.0082	0.0060	0.95663	2	1.0000	0	97.6285	uniform	ok
CACAYM010000001.1	CACBYP010000001.1	68.9500	94.1185	0.0131	0.0114	1.61738	1	1.0000	0	94.1185	uniform_fallback	INCONSISTENT
CACAYM010000001.1	CACDQB010000001.1	97.8401	97.8401	0.0049	0.0070	1.24241	1	1.0000	0	97.8401	uniform	ok
CACAYM010000001.1	CACIHO010000001.1	97.1197	97.1197	0.0049	0.0050	1.40890	1	1.0000	0	97.1197	uniform	ok
CACAYM010000001.1	CACDYR010000001.1	97.1197	97.1197	0.0049	0.0044	1.40890	1	1.0000	0	97.1197	uniform	ok
CACAYM010000001.1	CACFYN010000001.1	95.0768	95.0768	0.1345	0.2128	0.45915	11	0.9538	3	95.0768	uniform	ok
CACAYM010000001.1	CACHPB010000001.1	83.5855	98.5769	0.0049	0.0045	1.01862	1	1.0000	0	83.5855	gamma	ok
CACAYM010000001.1	CACOSU010000001.1	97.9102	97.9102	0.0044	0.0041	1.20027	1	1.0000	0	97.9102	uniform	ok
CACAYM010000001.1	CACJWS010000001.1	92.3110	92.3110	0.0132	0.0121	1.85304	1	1.0000	0	92.3110	uniform_fallback	INCONSISTENT
CACBYP010000001.1	CACDQB010000001.1	98.6148	98.6148	0.0039	0.0063	0.98061	1	1.0000	0	98.6148	uniform	ok
CACBYP010000001.1	CACIHO010000001.1	97.9102	97.9102	0.0039	0.0046	1.20027	1	1.0000	0	97.9102	uniform	ok
CACBYP010000001.1	CACDYR010000001.1	97.9102	97.9102	0.0039	0.0039	1.20027	1	1.0000	0	97.9102	uniform	ok
CACBYP010000001.1	CACFYN010000001.1	97.2083	97.2083	0.0039	0.0070	1.37737	1	1.0000	0	97.2083	uniform	ok
CACBYP010000001.1	CACHPB010000001.1	98.8372	98.8372	0.0033	0.0034	0.81742	1	1.0000	0	98.8372	uniform	ok
CACBYP010000001.1	CACOSU010000001.1	99.3150	99.3150	0.0039	0.0041	0.68746	1	1.0000	0	99.3150	uniform	ok
CACBYP010000001.1	CACJWS010000001.1	95.4356	96.2299	0.5950	0.6363	0.18511	22	0.9721	10	95.4356	gamma	ok
CACDQB010000001.1	CACIHO010000001.1	94.3772	94.3772	0.1529	0.1148	0.56831	6	1.0000	0	94.3772	uniform	ok
CACDQB010000001.1	CACDYR010000001.1	95.0807	95.8774	0.4043	0.2582	0.28002	19	1.0000	0	95.0807	gamma	ok
CACDQB010000001.1	CACJRK010000001.1	93.8794	93.8794	0.1420	0.1047	0.63307	6	1.0000	0	93.8794	uniform	ok
CACDQB010000001.1	CACFYN010000001.1	97.0649	97.0649	0.0070	0.0078	1.42203	1	1.0000	0	97.0649	uniform	ok
CACDQB010000001.1	CACHPB010000001.1	98.8501	98.8501	0.0059	0.0038	0.81681	1	1.0000	0	98.8501	uniform	ok
CACDQB010000001.1	CACOSU010000001.1	92.3699	92.3699	0.1591	0.1073	0.66906	8	1.0000	0	92.3699	uniform	ok
CABXRY010000001.1	CACIHO010000001.1	88.8640	88.8640	0.0215	0.0200	2.06563	1	1.0000	0	88.8640	uniform_fallback	INCONSISTENT
CABXRY010000001.1	CACJRK010000001.1	92.2396	92.2396	0.0317	0.0279	1.83665	1	1.0000	0	92.2396	uniform	ok
CABYKW010000001.1	CACMOZ010000001.1	92.2908	92.2908	0.0117	0.0065	1.99952	1	1.0000	0	92.2908	uniform	ok
CACFQM010000001.1	CACMOZ010000001.1	97.2646	97.2646	0.0094	0.0069	1.20237	1	1.0000	0	97.2646	uniform	ok
JAFRDQ010000038.1	DFGE01000032.1	95.0481	95.0481	0.0002	0.0002	1.91669	1	1.0000	0	95.0481	uniform_fallback	INCONSISTENT
CABZFF010000001.1	CACBFE010000001.1	93.0509	93.0509	0.0132	0.0142	1.43990	1	1.0000	0	93.0509	uniform	ok
CABZFF010000001.1	CACNYH010000001.1	93.5105	93.5105	0.1445	0.1756	0.56252	7	0.9630	2	93.5105	uniform	ok
CABZFF010000001.1	CACMOZ010000001.1	90.7345	90.7345	0.1120	0.1051	0.79689	4	0.9643	1	90.7345	uniform	ok
CABZFF010000001.1	CACPCL010000001.1	91.7567	91.7567	0.1058	0.1263	0.81621	3	1.0000	0	91.7567	uniform	ok
CACBFE010000001.1	CACNYH010000001.1	95.3256	95.3256	0.0170	0.0195	1.36676	1	1.0000	0	95.3256	uniform	INCONSISTENT
CACBFE010000001.1	CACMOZ010000001.1	91.4690	91.4690	0.3328	0.2980	0.47831	10	0.9750	2	91.4690	uniform	ok
CACBFE010000001.1	CACPCL010000001.1	91.7448	91.7448	0.0096	0.0105	2.06919	1	1.0000	0	91.7448	uniform	INCONSISTENT
CACIHO010000001.1	CACDYR010000001.1	92.5910	93.6623	0.6590	0.5308	0.27705	14	0.9817	4	92.5910	gamma	ok
CACIHO010000001.1	CACJRK010000001.1	91.5073	91.5073	0.1997	0.1897	0.57038	9	0.9643	2	91.5073	uniform	ok
CACIHO010000001.1	CACFYN010000001.1	98.5839	98.5839	0.0050	0.0078	1.00513	1	1.0000	0	98.5839	uniform	ok
CACIHO010000001.1	CACHPB010000001.1	98.8701	98.8701	0.0044	0.0038	0.79446	1	1.0000	0	98.8701	uniform	ok
CACIHO010000001.1	CACOSU010000001.1	91.5396	91.5396	0.2749	0.2403	0.51006	9	0.9851	1	91.5396	uniform	ok
CACIHO010000001.1	CACJWS010000001.1	90.4714	90.4714	0.0148	0.0117	1.83882	1	1.0000	0	90.4714	uniform_fallback	INCONSISTENT
CACJAW010000001.1	DEBE01000165.1	99.2857	99.2857	0.0025	0.0021	0.71173	1	1.0000	0	99.2857	uniform	ok
CACDYR010000001.1	CACJRK010000001.1	91.4812	92.4759	0.2353	0.2726	0.45898	11	0.9524	4	91.4812	gamma	ok
CACDYR010000001.1	CACKKY010000001.1	88.1800	88.1800	0.0160	0.0232	2.10337	1	1.0000	0	88.1800	uniform_fallback	INCONSISTENT
CACDYR010000001.1	CACFYN010000001.1	98.5839	98.5839	0.0044	0.0078	1.00513	1	1.0000	0	98.5839	uniform	ok
CACDYR010000001.1	CACHPB010000001.1	98.8701	98.8701	0.0037	0.0038	0.79446	1	1.0000	0	98.8701	uniform	ok
